1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -135.00   145.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    7.67069E-01   134.63    0.00000E+00     0.00
 -130.00   145.00       2.51 -999.99    2.51    0.00000     0.00  LINEAR    9.94001E-01   162.21    0.00000E+00     0.00
 -125.00   145.00       4.17 -999.99    4.17    0.00000     0.00  LINEAR    1.20305E+00  -174.25    0.00000E+00     0.00
 -120.00   145.00       5.34 -999.99    5.34    0.00000     0.00  LINEAR    1.37581E+00  -153.89    0.00000E+00     0.00
 -115.00   145.00       6.12 -999.99    6.12    0.00000     0.00  LINEAR    1.50514E+00  -136.36    0.00000E+00     0.00
 -110.00   145.00       6.61 -999.99    6.61    0.00000     0.00  LINEAR    1.59336E+00  -121.57    0.00000E+00     0.00
 -105.00   145.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    1.64851E+00  -109.64    0.00000E+00     0.00
 -100.00   145.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    1.68006E+00  -100.83    0.00000E+00     0.00
  -95.00   145.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    1.69582E+00   -95.40    0.00000E+00     0.00
  -90.00   145.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    1.70056E+00   -93.56    0.00000E+00     0.00
  -85.00   145.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    1.69582E+00   -95.40    0.00000E+00     0.00
  -80.00   145.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    1.68006E+00  -100.83    0.00000E+00     0.00
  -75.00   145.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    1.64851E+00  -109.64    0.00000E+00     0.00
  -70.00   145.00       6.61 -999.99    6.61    0.00000     0.00  LINEAR    1.59336E+00  -121.57    0.00000E+00     0.00
  -65.00   145.00       6.12 -999.99    6.12    0.00000     0.00  LINEAR    1.50514E+00  -136.36    0.00000E+00     0.00
  -60.00   145.00       5.34 -999.99    5.34    0.00000     0.00  LINEAR    1.37581E+00  -153.89    0.00000E+00     0.00
  -55.00   145.00       4.17 -999.99    4.17    0.00000     0.00  LINEAR    1.20305E+00  -174.25    0.00000E+00     0.00
  -50.00   145.00       2.51 -999.99    2.51    0.00000     0.00  LINEAR    9.94001E-01   162.21    0.00000E+00     0.00
  -45.00   145.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    7.67069E-01   134.63    0.00000E+00     0.00
  -40.00   145.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    5.50408E-01   101.34    0.00000E+00     0.00
  -35.00   145.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    3.76679E-01    59.76    0.00000E+00     0.00
  -30.00   145.00      -8.82 -999.99   -8.82    0.00000     0.00  LINEAR    2.69542E-01     9.11    0.00000E+00     0.00
  -25.00   145.00     -10.69 -999.99  -10.69    0.00000     0.00  LINEAR    2.17384E-01   -43.75    0.00000E+00     0.00
  -20.00   145.00     -12.38 -999.99  -12.38    0.00000     0.00  LINEAR    1.78874E-01   -91.65    0.00000E+00     0.00
  -15.00   145.00     -15.10 -999.99  -15.10    0.00000     0.00  LINEAR    1.30840E-01  -135.53    0.00000E+00     0.00
  -10.00   145.00     -19.69 -999.99  -19.69    0.00000     0.00  LINEAR    7.71716E-02  -179.18    0.00000E+00     0.00
   -5.00   145.00     -27.61 -999.99  -27.61    0.00000     0.00  LINEAR    3.10009E-02   133.21    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   150.00     -27.48 -999.99  -27.48    0.00000     0.00  LINEAR    3.14485E-02   136.12    0.00000E+00     0.00
 -170.00   150.00     -19.52 -999.99  -19.52    0.00000     0.00  LINEAR    7.86375E-02  -174.01    0.00000E+00     0.00
 -165.00   150.00     -15.01 -999.99  -15.01    0.00000     0.00  LINEAR    1.32238E-01  -127.85    0.00000E+00     0.00
 -160.00   150.00     -12.40 -999.99  -12.40    0.00000     0.00  LINEAR    1.78467E-01   -80.51    0.00000E+00     0.00
 -155.00   150.00     -10.65 -999.99  -10.65    0.00000     0.00  LINEAR    2.18464E-01   -27.86    0.00000E+00     0.00
 -150.00   150.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    2.86718E-01    28.79    0.00000E+00     0.00
 -145.00   150.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    4.23191E-01    79.59    0.00000E+00     0.00
 -140.00   150.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    6.23611E-01   120.29    0.00000E+00     0.00
 -135.00   150.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    8.54571E-01   153.46    0.00000E+00     0.00
 -130.00   150.00       3.23 -999.99    3.23    0.00000     0.00  LINEAR    1.08011E+00  -178.33    0.00000E+00     0.00
 -125.00   150.00       4.66 -999.99    4.66    0.00000     0.00  LINEAR    1.27291E+00  -153.63    0.00000E+00     0.00
 -120.00   150.00       5.60 -999.99    5.60    0.00000     0.00  LINEAR    1.41898E+00  -131.77    0.00000E+00     0.00
 -115.00   150.00       6.19 -999.99    6.19    0.00000     0.00  LINEAR    1.51778E+00  -112.50    0.00000E+00     0.00
 -110.00   150.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    1.57825E+00   -95.88    0.00000E+00     0.00
 -105.00   150.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    1.61281E+00   -82.22    0.00000E+00     0.00
 -100.00   150.00       6.82 -999.99    6.82    0.00000     0.00  LINEAR    1.63202E+00   -71.97    0.00000E+00     0.00
  -95.00   150.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    1.64203E+00   -65.60    0.00000E+00     0.00
  -90.00   150.00       6.89 -999.99    6.89    0.00000     0.00  LINEAR    1.64521E+00   -63.44    0.00000E+00     0.00
  -85.00   150.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    1.64203E+00   -65.60    0.00000E+00     0.00
  -80.00   150.00       6.82 -999.99    6.82    0.00000     0.00  LINEAR    1.63202E+00   -71.97    0.00000E+00     0.00
  -75.00   150.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    1.61281E+00   -82.22    0.00000E+00     0.00
  -70.00   150.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    1.57825E+00   -95.88    0.00000E+00     0.00
  -65.00   150.00       6.19 -999.99    6.19    0.00000     0.00  LINEAR    1.51778E+00  -112.50    0.00000E+00     0.00
  -60.00   150.00       5.60 -999.99    5.60    0.00000     0.00  LINEAR    1.41898E+00  -131.77    0.00000E+00     0.00
  -55.00   150.00       4.66 -999.99    4.66    0.00000     0.00  LINEAR    1.27291E+00  -153.63    0.00000E+00     0.00
  -50.00   150.00       3.23 -999.99    3.23    0.00000     0.00  LINEAR    1.08011E+00  -178.33    0.00000E+00     0.00
  -45.00   150.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    8.54571E-01   153.46    0.00000E+00     0.00
  -40.00   150.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    6.23611E-01   120.29    0.00000E+00     0.00
  -35.00   150.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    4.23191E-01    79.59    0.00000E+00     0.00
  -30.00   150.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    2.86718E-01    28.79    0.00000E+00     0.00
  -25.00   150.00     -10.65 -999.99  -10.65    0.00000     0.00  LINEAR    2.18464E-01   -27.86    0.00000E+00     0.00
  -20.00   150.00     -12.40 -999.99  -12.40    0.00000     0.00  LINEAR    1.78467E-01   -80.51    0.00000E+00     0.00
  -15.00   150.00     -15.01 -999.99  -15.01    0.00000     0.00  LINEAR    1.32238E-01  -127.85    0.00000E+00     0.00
  -10.00   150.00     -19.52 -999.99  -19.52    0.00000     0.00  LINEAR    7.86375E-02  -174.01    0.00000E+00     0.00
   -5.00   150.00     -27.48 -999.99  -27.48    0.00000     0.00  LINEAR    3.14485E-02   136.12    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   155.00     -27.38 -999.99  -27.38    0.00000     0.00  LINEAR    3.18339E-02   138.60    0.00000E+00     0.00
 -170.00   155.00     -19.39 -999.99  -19.39    0.00000     0.00  LINEAR    7.98366E-02  -169.58    0.00000E+00     0.00
 -165.00   155.00     -14.95 -999.99  -14.95    0.00000     0.00  LINEAR    1.33191E-01  -121.19    0.00000E+00     0.00
 -160.00   155.00     -12.43 -999.99  -12.43    0.00000     0.00  LINEAR    1.78010E-01   -70.67    0.00000E+00     0.00
 -155.00   155.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    2.21344E-01   -13.86    0.00000E+00     0.00
 -150.00   155.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    3.06767E-01    45.16    0.00000E+00     0.00
 -145.00   155.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    4.67612E-01    95.54    0.00000E+00     0.00
 -140.00   155.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    6.86135E-01   135.77    0.00000E+00     0.00
 -135.00   155.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    9.22501E-01   169.25    0.00000E+00     0.00
 -130.00   155.00       3.70 -999.99    3.70    0.00000     0.00  LINEAR    1.13924E+00  -161.62    0.00000E+00     0.00
 -125.00   155.00       4.92 -999.99    4.92    0.00000     0.00  LINEAR    1.31158E+00  -135.56    0.00000E+00     0.00
 -120.00   155.00       5.68 -999.99    5.68    0.00000     0.00  LINEAR    1.43152E+00  -111.99    0.00000E+00     0.00
 -115.00   155.00       6.12 -999.99    6.12    0.00000     0.00  LINEAR    1.50601E+00   -90.77    0.00000E+00     0.00
 -110.00   155.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    1.55012E+00   -72.13    0.00000E+00     0.00
 -105.00   155.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    1.57855E+00   -56.61    0.00000E+00     0.00
 -100.00   155.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    1.59946E+00   -44.90    0.00000E+00     0.00
  -95.00   155.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    1.61381E+00   -37.60    0.00000E+00     0.00
  -90.00   155.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    1.61908E+00   -35.12    0.00000E+00     0.00
  -85.00   155.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    1.61381E+00   -37.60    0.00000E+00     0.00
  -80.00   155.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    1.59946E+00   -44.90    0.00000E+00     0.00
  -75.00   155.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    1.57855E+00   -56.61    0.00000E+00     0.00
  -70.00   155.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    1.55012E+00   -72.13    0.00000E+00     0.00
  -65.00   155.00       6.12 -999.99    6.12    0.00000     0.00  LINEAR    1.50601E+00   -90.77    0.00000E+00     0.00
  -60.00   155.00       5.68 -999.99    5.68    0.00000     0.00  LINEAR    1.43152E+00  -111.99    0.00000E+00     0.00
  -55.00   155.00       4.92 -999.99    4.92    0.00000     0.00  LINEAR    1.31158E+00  -135.56    0.00000E+00     0.00
  -50.00   155.00       3.70 -999.99    3.70    0.00000     0.00  LINEAR    1.13924E+00  -161.62    0.00000E+00     0.00
  -45.00   155.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    9.22501E-01   169.25    0.00000E+00     0.00
  -40.00   155.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    6.86135E-01   135.77    0.00000E+00     0.00
  -35.00   155.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    4.67612E-01    95.54    0.00000E+00     0.00
  -30.00   155.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    3.06767E-01    45.16    0.00000E+00     0.00
  -25.00   155.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    2.21344E-01   -13.86    0.00000E+00     0.00
  -20.00   155.00     -12.43 -999.99  -12.43    0.00000     0.00  LINEAR    1.78010E-01   -70.67    0.00000E+00     0.00
  -15.00   155.00     -14.95 -999.99  -14.95    0.00000     0.00  LINEAR    1.33191E-01  -121.19    0.00000E+00     0.00
  -10.00   155.00     -19.39 -999.99  -19.39    0.00000     0.00  LINEAR    7.98366E-02  -169.58    0.00000E+00     0.00
   -5.00   155.00     -27.38 -999.99  -27.38    0.00000     0.00  LINEAR    3.18339E-02   138.60    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   160.00     -27.29 -999.99  -27.29    0.00000     0.00  LINEAR    3.21534E-02   140.64    0.00000E+00     0.00
 -170.00   160.00     -19.29 -999.99  -19.29    0.00000     0.00  LINEAR    8.07855E-02  -165.93    0.00000E+00     0.00
 -165.00   160.00     -14.91 -999.99  -14.91    0.00000     0.00  LINEAR    1.33815E-01  -115.62    0.00000E+00     0.00
 -160.00   160.00     -12.44 -999.99  -12.44    0.00000     0.00  LINEAR    1.77676E-01   -62.31    0.00000E+00     0.00
 -155.00   160.00     -10.38 -999.99  -10.38    0.00000     0.00  LINEAR    2.25428E-01    -2.12    0.00000E+00     0.00
 -150.00   160.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    3.26750E-01    58.19    0.00000E+00     0.00
 -145.00   160.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    5.06306E-01   108.10    0.00000E+00     0.00
 -140.00   160.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    7.36155E-01   148.21    0.00000E+00     0.00
 -135.00   160.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    9.72258E-01  -177.79    0.00000E+00     0.00
 -130.00   160.00       3.98 -999.99    3.98    0.00000     0.00  LINEAR    1.17705E+00  -147.64    0.00000E+00     0.00
 -125.00   160.00       5.04 -999.99    5.04    0.00000     0.00  LINEAR    1.32960E+00  -120.17    0.00000E+00     0.00
 -120.00   160.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    1.42883E+00   -94.86    0.00000E+00     0.00
 -115.00   160.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    1.48923E+00   -71.69    0.00000E+00     0.00
 -110.00   160.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    1.53075E+00   -51.12    0.00000E+00     0.00
 -105.00   160.00       6.47 -999.99    6.47    0.00000     0.00  LINEAR    1.56762E+00   -33.94    0.00000E+00     0.00
 -100.00   160.00       6.66 -999.99    6.66    0.00000     0.00  LINEAR    1.60253E+00   -21.02    0.00000E+00     0.00
  -95.00   160.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    1.62908E+00   -13.04    0.00000E+00     0.00
  -90.00   160.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    1.63910E+00   -10.34    0.00000E+00     0.00
  -85.00   160.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    1.62908E+00   -13.04    0.00000E+00     0.00
  -80.00   160.00       6.66 -999.99    6.66    0.00000     0.00  LINEAR    1.60253E+00   -21.02    0.00000E+00     0.00
  -75.00   160.00       6.47 -999.99    6.47    0.00000     0.00  LINEAR    1.56762E+00   -33.94    0.00000E+00     0.00
  -70.00   160.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    1.53075E+00   -51.12    0.00000E+00     0.00
  -65.00   160.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    1.48923E+00   -71.69    0.00000E+00     0.00
  -60.00   160.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    1.42883E+00   -94.86    0.00000E+00     0.00
  -55.00   160.00       5.04 -999.99    5.04    0.00000     0.00  LINEAR    1.32960E+00  -120.17    0.00000E+00     0.00
  -50.00   160.00       3.98 -999.99    3.98    0.00000     0.00  LINEAR    1.17705E+00  -147.64    0.00000E+00     0.00
  -45.00   160.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    9.72258E-01  -177.79    0.00000E+00     0.00
  -40.00   160.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    7.36155E-01   148.21    0.00000E+00     0.00
  -35.00   160.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    5.06306E-01   108.10    0.00000E+00     0.00
  -30.00   160.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    3.26750E-01    58.19    0.00000E+00     0.00
  -25.00   160.00     -10.38 -999.99  -10.38    0.00000     0.00  LINEAR    2.25428E-01    -2.12    0.00000E+00     0.00
  -20.00   160.00     -12.44 -999.99  -12.44    0.00000     0.00  LINEAR    1.77676E-01   -62.31    0.00000E+00     0.00
  -15.00   160.00     -14.91 -999.99  -14.91    0.00000     0.00  LINEAR    1.33815E-01  -115.62    0.00000E+00     0.00
  -10.00   160.00     -19.29 -999.99  -19.29    0.00000     0.00  LINEAR    8.07855E-02  -165.93    0.00000E+00     0.00
   -5.00   160.00     -27.29 -999.99  -27.29    0.00000     0.00  LINEAR    3.21534E-02   140.64    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   165.00     -27.22 -999.99  -27.22    0.00000     0.00  LINEAR    3.24044E-02   142.24    0.00000E+00     0.00
 -170.00   165.00     -19.21 -999.99  -19.21    0.00000     0.00  LINEAR    8.15015E-02  -163.06    0.00000E+00     0.00
 -165.00   165.00     -14.88 -999.99  -14.88    0.00000     0.00  LINEAR    1.34207E-01  -111.20    0.00000E+00     0.00
 -160.00   165.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77511E-01   -55.60    0.00000E+00     0.00
 -155.00   165.00     -10.21 -999.99  -10.21    0.00000     0.00  LINEAR    2.29848E-01     7.13    0.00000E+00     0.00
 -150.00   165.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    3.44318E-01    68.08    0.00000E+00     0.00
 -145.00   165.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    5.37300E-01   117.62    0.00000E+00     0.00
 -140.00   165.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    7.73632E-01   157.80    0.00000E+00     0.00
 -135.00   165.00       2.62 -999.99    2.62    0.00000     0.00  LINEAR    1.00665E+00  -167.62    0.00000E+00     0.00
 -130.00   165.00       4.15 -999.99    4.15    0.00000     0.00  LINEAR    1.19965E+00  -136.50    0.00000E+00     0.00
 -125.00   165.00       5.08 -999.99    5.08    0.00000     0.00  LINEAR    1.33612E+00  -107.73    0.00000E+00     0.00
 -120.00   165.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    1.42184E+00   -80.84    0.00000E+00     0.00
 -115.00   165.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    1.47797E+00   -55.97    0.00000E+00     0.00
 -110.00   165.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    1.52741E+00   -33.80    0.00000E+00     0.00
 -105.00   165.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    1.58151E+00   -15.40    0.00000E+00     0.00
 -100.00   165.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    1.63597E+00    -1.73    0.00000E+00     0.00
  -95.00   165.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    1.67730E+00     6.62    0.00000E+00     0.00
  -90.00   165.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    1.69275E+00     9.43    0.00000E+00     0.00
  -85.00   165.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    1.67730E+00     6.62    0.00000E+00     0.00
  -80.00   165.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    1.63597E+00    -1.73    0.00000E+00     0.00
  -75.00   165.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    1.58151E+00   -15.40    0.00000E+00     0.00
  -70.00   165.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    1.52741E+00   -33.80    0.00000E+00     0.00
  -65.00   165.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    1.47797E+00   -55.97    0.00000E+00     0.00
  -60.00   165.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    1.42184E+00   -80.84    0.00000E+00     0.00
  -55.00   165.00       5.08 -999.99    5.08    0.00000     0.00  LINEAR    1.33612E+00  -107.73    0.00000E+00     0.00
  -50.00   165.00       4.15 -999.99    4.15    0.00000     0.00  LINEAR    1.19965E+00  -136.50    0.00000E+00     0.00
  -45.00   165.00       2.62 -999.99    2.62    0.00000     0.00  LINEAR    1.00665E+00  -167.62    0.00000E+00     0.00
  -40.00   165.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    7.73632E-01   157.80    0.00000E+00     0.00
  -35.00   165.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    5.37300E-01   117.62    0.00000E+00     0.00
  -30.00   165.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    3.44318E-01    68.08    0.00000E+00     0.00
  -25.00   165.00     -10.21 -999.99  -10.21    0.00000     0.00  LINEAR    2.29848E-01     7.13    0.00000E+00     0.00
  -20.00   165.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77511E-01   -55.60    0.00000E+00     0.00
  -15.00   165.00     -14.88 -999.99  -14.88    0.00000     0.00  LINEAR    1.34207E-01  -111.20    0.00000E+00     0.00
  -10.00   165.00     -19.21 -999.99  -19.21    0.00000     0.00  LINEAR    8.15015E-02  -163.06    0.00000E+00     0.00
   -5.00   165.00     -27.22 -999.99  -27.22    0.00000     0.00  LINEAR    3.24044E-02   142.24    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   170.00     -27.18 -999.99  -27.18    0.00000     0.00  LINEAR    3.25849E-02   143.38    0.00000E+00     0.00
 -170.00   170.00     -19.16 -999.99  -19.16    0.00000     0.00  LINEAR    8.20004E-02  -161.00    0.00000E+00     0.00
 -165.00   170.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34439E-01  -108.00    0.00000E+00     0.00
 -160.00   170.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77478E-01   -50.71    0.00000E+00     0.00
 -155.00   170.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    2.33726E-01    13.77    0.00000E+00     0.00
 -150.00   170.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    3.57842E-01    75.00    0.00000E+00     0.00
 -145.00   170.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    5.59691E-01   124.31    0.00000E+00     0.00
 -140.00   170.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    7.99362E-01   164.64    0.00000E+00     0.00
 -135.00   170.00       2.81 -999.99    2.81    0.00000     0.00  LINEAR    1.02869E+00  -160.29    0.00000E+00     0.00
 -130.00   170.00       4.24 -999.99    4.24    0.00000     0.00  LINEAR    1.21222E+00  -128.38    0.00000E+00     0.00
 -125.00   170.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33749E+00   -98.56    0.00000E+00     0.00
 -120.00   170.00       5.59 -999.99    5.59    0.00000     0.00  LINEAR    1.41607E+00   -70.43    0.00000E+00     0.00
 -115.00   170.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47413E+00   -44.25    0.00000E+00     0.00
 -110.00   170.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    1.53560E+00   -20.99    0.00000E+00     0.00
 -105.00   170.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    1.60789E+00    -1.85    0.00000E+00     0.00
 -100.00   170.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    1.68039E+00    12.19    0.00000E+00     0.00
  -95.00   170.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    1.73440E+00    20.69    0.00000E+00     0.00
  -90.00   170.00       7.45 -999.99    7.45    0.00000     0.00  LINEAR    1.75434E+00    23.53    0.00000E+00     0.00
  -85.00   170.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    1.73440E+00    20.69    0.00000E+00     0.00
  -80.00   170.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    1.68039E+00    12.19    0.00000E+00     0.00
  -75.00   170.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    1.60789E+00    -1.85    0.00000E+00     0.00
  -70.00   170.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    1.53560E+00   -20.99    0.00000E+00     0.00
  -65.00   170.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47413E+00   -44.25    0.00000E+00     0.00
  -60.00   170.00       5.59 -999.99    5.59    0.00000     0.00  LINEAR    1.41607E+00   -70.43    0.00000E+00     0.00
  -55.00   170.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33749E+00   -98.56    0.00000E+00     0.00
  -50.00   170.00       4.24 -999.99    4.24    0.00000     0.00  LINEAR    1.21222E+00  -128.38    0.00000E+00     0.00
  -45.00   170.00       2.81 -999.99    2.81    0.00000     0.00  LINEAR    1.02869E+00  -160.29    0.00000E+00     0.00
  -40.00   170.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    7.99362E-01   164.64    0.00000E+00     0.00
  -35.00   170.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    5.59691E-01   124.31    0.00000E+00     0.00
  -30.00   170.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    3.57842E-01    75.00    0.00000E+00     0.00
  -25.00   170.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    2.33726E-01    13.77    0.00000E+00     0.00
  -20.00   170.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77478E-01   -50.71    0.00000E+00     0.00
  -15.00   170.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34439E-01  -108.00    0.00000E+00     0.00
  -10.00   170.00     -19.16 -999.99  -19.16    0.00000     0.00  LINEAR    8.20004E-02  -161.00    0.00000E+00     0.00
   -5.00   170.00     -27.18 -999.99  -27.18    0.00000     0.00  LINEAR    3.25849E-02   143.38    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
